ID,Name,Description,Type,State,Capacity name,Capacity SKU Tier,Upgrade status
AC3F8135-E6C0-41E6-BEDA-9E68F16F4AED,Intune Compliance Data Warehouse App,,Workspace,Orphaned,,,
5C421243-5B85-4101-B1A1-5FC0F51138FA,DIAD,Dashboard in a day demo content,Workspace,Active,,,
1B303DFD-40BA-4B19-8263-0AA0D894F8AE,ICAEW,,Workspace,Active,,,
E3D11491-5ABC-45ED-A48B-949806B7F97B,Sales and Marketing sample,,Workspace,Orphaned,,,
CDBA3E7D-26B2-4E69-A6FA-7E24D858557A,Microsoft Sustainability Calculator,,Workspace,Orphaned,,,
395F9FDF-BC30-4B54-957D-9D0586817EA0,UKF,Test Workspace for SSI Demo,Workspace,Active,,,
16E03F69-80D4-495C-B9D5-3B186F4271CB,LiveStreamingDemo,,Workspace,Active,,,
6DC639EB-82A0-4088-B47F-0FBD311B6DF7,JF Streaming Demo,,Workspace,Active,,,
58418CC8-C713-44FD-9C94-E953A8AE8542,SureSite,Demo Site for SureSite,Workspace,Active,,,
5D93146F-E72B-4A15-BD27-5A4A51A4B1C3,Intune Compliance (Data Warehouse),,Workspace,Active,,,
63D0C86E-1899-4455-960E-8001A79500BA,Analyze Popular Stocks with Power BI,,Workspace,Active,,,
68CF8487-830C-4F83-9F17-418E8E550BD2,Template Apps Exploration Tool 14/05/2022 10:35:40,,Workspace,Active,,,
16CCD2A6-8827-4190-843D-89268B789057,RF-A-SKU-SandBox,"sand box for messing around in, testing ideas etc",Workspace,Active,,,
1DD1ADEF-32F5-4C46-B2BE-F90D6CBC8ED1,MarketingSocialMediaPOC,,Workspace,Active,Premium Per User - Reserved,PP3,
90B6B1FB-9BD2-4C1B-9257-DEA6FEDBE65C,A Quorum Journey,This is the journey of Quorum,Workspace,Active,,,
FD8FDE44-AC62-497F-8D28-DC9F0204A084,Teams CQD Dashboard,,Workspace,Active,,,
C19AF605-9B8B-4CC0-9855-FD6D35FF0C48,A Quorum Journey Sandbox,Place to mess around with concepts and ideas,Workspace,Deleted,,,
014EDC33-6F03-4847-B984-4276E3D16A1D,DP RF Sandbox,,Workspace,Active,,,
AD6A7332-7AB3-4030-8E9F-10552D028625,Emissions Impact Dashboard,,Workspace,Active,,,
93C7F701-A26D-4BC5-833C-9B27F8D051B5,"Emissions Impact Dashboard 08/12/2021, 10:15:49",,Workspace,Orphaned,,,
6E4A178C-4ABE-4A0F-85E2-9ECA5DB6B4CC,A Quorum Journey [DF],This will hold all the dataflows for the A Quorum Journey project.,Workspace,Active,,,
10A4D01E-7C32-46EA-A84A-8A402E11A563,A Quorum Journey [DS],This workspace will contain all the datasets for A Quorum Journey projects.,Workspace,Active,,,
52468484-280D-45AB-915B-E82D2155C65D,Quiz_Results [DS],,Workspace,Active,,,
23A97660-143B-4D58-9FB6-93160FDFEC9B,Quiz_Results,,Workspace,Active,,,
B5460F08-C641-43CF-BD85-C57AC1D9FA67,Enable_RLS_POC,This workspace will only host report that are used to demonstrate RLS for Enable,Workspace,Active,,,
443DB158-D832-4D92-A32C-AA6A59009C08,Enable_RLS_POC [DS],,Workspace,Active,,,
49935363-C4D8-413F-A654-3694C2419E35,Enable_RLS_POC [DF],,Workspace,Active,Premium Per User - Reserved,PP3,
19E3A4E3-7925-461E-B940-05389EE60313,Quordle,,Workspace,Active,,,
