date,bank,regulator,reason,valuemillions,description,ftstoryurl
2014-08-06T00:00:00.000Z,Bank of America,Department of Justice,Mortgage Backed Securities,16650,"Settlement to resolve allegations of misselling mortgage-backed securities. The pact involves several US agencies, including the Federal Deposit Insurance Corp, and state attorneys-general.",
2012-02-09T00:00:00.000Z,Bank of America,Department of Housing and Urban Development,Foreclosures,11820,"Part of the National Mortgage Settlement; $8.6bn paid as relief to borrowers, $3.2bn paid to federal and state regulators; in conjunction with the Department of Justice and State attorneys general.",
2013-01-07T00:00:00.000Z,Bank of America,Fannie Mae,Mortgage Repurchases,11600,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities; includes $1.3bn fee for servicing obligations,
2014-03-26T00:00:00.000Z,Bank of America,Federal Housing Finance Agency,Mortgage Backed Securities,9330,Settled charges of misleading investors over mortgage backed securities.,
2014-06-30T00:00:00.000Z,BNP Paribas,Department of Justice,Sanctions/Money Laundering/Tax Evasion,8900,"Pleaded guilty to illegally processing transactions in countries subject to US sanctions (Sudan, Cuba, Iran)",
2014-07-14T00:00:00.000Z,Citigroup,Department of Justice,Mortgage Backed Securities,7000,"Settled charges of misleading investors over mortgage backed securities. $4bn paid to Department of Justice, $500m to Federal Deposit Insurance Corporation and $2.5bn paid as borrower relief.",
2013-10-01T00:00:00.000Z,JPMorgan Chase,Department of Justice,Mortgage Backed Securities,6000,"Part of $13bn settlement; $4bn paid as relief to consumers, $2bn paid as civil penalty",
2012-02-09T00:00:00.000Z,Wells Fargo,Department of Housing and Urban Development,Foreclosures,5350,"Part of the National Mortgage Settlement; $4.3bn paid as relief to borrowers, $1bn paid to federal and state regulators; in conjunction with the Department of Justice and State attorneys general.",
2012-02-09T00:00:00.000Z,JPMorgan Chase,Department of Housing and Urban Development,Foreclosures,5290,"Part of the National Mortgage Settlement; $4.2bn paid as relief to borrowers and in principal writedowns, $1.1bn paid to federal and state regulators; in conjunction with the Department of Justice and State attorneys general.",
2013-10-01T00:00:00.000Z,JPMorgan Chase,Federal Housing Finance Agency,Mortgage Backed Securities,4000,Part of $13bn settlement; settles federal and state claims by FHFA.,
2013-10-25T00:00:00.000Z,JPMorgan Chase,Federal Housing Finance Agency,Mortgage Backed Securities,4000,"Settlement over securities laws violations in connection with mortgage-backed securities sales. $2.7bn paid to Freddie Mac, $1.3bn paid to Fannie Mae.",
2013-01-07T00:00:00.000Z,Bank of America,Office of the Comptroller of the Currency,Foreclosures,2886,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $1.1bn paid into borrower relief fund, $1.8bn paid to foreclosure prevention efforts.",
2012-02-09T00:00:00.000Z,Citigroup,Department of Housing and Urban Development,Foreclosures,2205,"Part of the National Mortgage Settlement; $1.8bn paid as relief to borrowers, $415m paid to federal and state regulators; in conjunction with the Department of Justice and State attorneys general.",
2013-01-07T00:00:00.000Z,Wells Fargo,Office of the Comptroller of the Currency,Foreclosures,1991,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $766m paid into borrower relief fund, $1.2bn paid to foreclosure prevention efforts.",
2013-01-07T00:00:00.000Z,JPMorgan Chase,Office of the Comptroller of the Currency,Foreclosures,1958,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $753m paid into borrower relief fund, $1.2bn paid to foreclosure prevention efforts.",
2013-12-20T00:00:00.000Z,Deutsche Bank,Federal Housing Finance Agency,Mortgage Backed Securities,1925,Settlement over alleged violations of securities laws in connection with mortgage-backed securities; $1.63bn paid to Freddie Mac and $300m to Fannie Mae,
2014-05-19T00:00:00.000Z,Credit Suisse,Department of Justice,Sanctions/Money Laundering/Tax Evasion,1800,Penalty after pleading guilty to charges of helping Americans evade taxes overseas,
2014-01-07T00:00:00.000Z,JPMorgan Chase,Department of Justice,Sanctions/Money Laundering/Tax Evasion,1700,Signed a deferred prosecution agreement with the US attorney's office in Manhattan for failing to alert regulators about suspicions bankers had over Madoff.,
2011-01-03T00:00:00.000Z,Bank of America,Fannie Mae,Mortgage Repurchases,1520,Settlement resolving repurchase requests of faulty Countrywide mortgage sales. Bank agreed to repurchase liabilities.,
2015-03-12T00:00:00.000Z,Commerzbank,New York Department of Financial Services,Sanctions/Money Laundering/Tax Evasion,1450,"Settlement for alleged business dealings in countries subject to US sanctions (Sudan, Iran)",
2013-10-01T00:00:00.000Z,JPMorgan Chase,National Credit Union Administration,Mortgage Backed Securities,1400,Part of $13bn settlement; settles securities claims brought by NCUA.,
2010-12-31T00:00:00.000Z,Bank of America,Freddie Mac,Mortgage Repurchases,1350,Settlement resolving repurchase requests of faulty Countrywide mortgage sales. Bank agreed to repurchase liabilities.,
2012-12-11T00:00:00.000Z,HSBC,Department of Justice,Sanctions/Money Laundering/Tax Evasion,1256,"Settlement over sanctions violations (Cuba, Burma, Iran, Libya).",
2014-02-04T00:00:00.000Z,Morgan Stanley,Federal Housing Finance Agency,Mortgage Backed Securities,1250,Settled charges of misleading investors over mortgage backed securities.,
2014-08-21T00:00:00.000Z,Goldman Sachs,Federal Housing Finance Agency,Mortgage Backed Securities,1200,Settled charges of misleading investors over mortgage backed securities.,
2013-07-01T00:00:00.000Z,Citigroup,Fannie Mae,Mortgage Repurchases,968,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2013-10-10T00:00:00.000Z,SunTrust,Department of Housing and Urban Development,Foreclosures,968,"Part of the National Mortgage Settlement; $500m paid as borrower relief, $468m paid as fine to federal and state regulators; in conjunction with the Department of Justice .",
2014-06-17T00:00:00.000Z,SunTrust,Department of Justice,Lending/Consumer Practices,968,"Settlement in conjunction with HUD, CFPB and 49 state attorneys general addressing mortgage origination, servicing and foreclosure abuses",
2015-05-20T00:00:00.000Z,Citigroup,Department of Justice,Market Manipulation,925,Guilty plea and fine for price manipulation in foreign exchange markets,
2013-07-25T00:00:00.000Z,UBS,Federal Housing Finance Agency,Mortgage Backed Securities,885,"Settled charges of securities laws violations in connection mortgage-backed securities sales to Fannie Mae and Freddie Mac; $470m paid to Freddie Mac, $415m paid to Fannie Mae.",
2014-03-21T00:00:00.000Z,Credit Suisse,Federal Housing Finance Agency,Mortgage Backed Securities,885,Settled charges of misleading investors over mortgage backed securities.,
2013-09-27T00:00:00.000Z,Wells Fargo,Freddie Mac,Mortgage Repurchases,869,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2015-04-23T00:00:00.000Z,Deutsche Bank,Commodity Futures Trading Commission,Market Manipulation,800,"Settled charges of manipulation, false reporting of Libor and Euribor",
2013-01-07T00:00:00.000Z,Citigroup,Office of the Comptroller of the Currency,Foreclosures,794,"Independent Foreclosure Review settlement resolving improper foreclosure processing allegations; $307m paid into borrower relief fund, $487m paid to foreclosure prevention efforts.",
2009-02-19T00:00:00.000Z,UBS,Securities and Exchange Commission,Sanctions/Money Laundering/Tax Evasion,780,Settled tax evasion allegations.,
2015-04-23T00:00:00.000Z,Deutsche Bank,Department of Justice,Market Manipulation,775,"Settled charges of manipulation, false reporting of Libor and Euribor",
2014-04-09T00:00:00.000Z,Bank of America,Consumer Financial Protection Bureau,Lending/Consumer Practices,772,"Settlement over charges of misleading customers on credit card protection products. $727m refunded to consumers, $20m paid to CFPB and $25m paid to Office of the Comptroller of the Currency",
2015-07-21T00:00:00.000Z,Citigroup,Consumer Financial Protection Bureau,Lending/Consumer Practices,735,"Penalty for unfair billing practices and deceptive consumer marketing. $700m to be paid as restitution to consumers, $35m as penalty to the agency",
2014-05-19T00:00:00.000Z,Credit Suisse,New York Department of Financial Services,Sanctions/Money Laundering/Tax Evasion,715,Penalty after pleading guilty to charges of helping Americans evade taxes overseas,
2012-12-19T00:00:00.000Z,UBS,Commodity Futures Trading Commission,Market Manipulation,700,Penalty for Libor rate rigging allegations.,
2013-10-25T00:00:00.000Z,JPMorgan Chase,Fannie Mae,Mortgage Repurchases,670,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2015-05-20T00:00:00.000Z,Barclays,Department of Justice,Market Manipulation,650,Guilty plea and fine for price manipulation in foreign exchange markets,
2012-06-12T00:00:00.000Z,ING Bank,Department of Treasury,Sanctions/Money Laundering/Tax Evasion,619,"Settles sanctions violations claims (Cuba, Burma, Sudan, Libya, Iran, in conjunction with the Department of Justice and the New York County District Attorney.",
2014-02-04T00:00:00.000Z,JPMorgan Chase,Department of Justice,Lending/Consumer Practices,614,Settled charges of defrauding federal agencies by underwriting poor quality mortage loans,
2013-10-01T00:00:00.000Z,JPMorgan Chase,New York,Mortgage Backed Securities,613.8,Part of $13bn settlement; settles claims by state New York.,
2015-04-23T00:00:00.000Z,Deutsche Bank,New York Department of Financial Services,Market Manipulation,600,"Settled charges of manipulation, false reporting of Libor and Euribor",
2013-12-30T00:00:00.000Z,Wells Fargo,Fannie Mae,Mortgage Repurchases,591,Settlement resolving repurchase requests of faulty mortgage sales. Bank agreed to repurchase liabilities.,
2010-07-15T00:00:00.000Z,Goldman Sachs,Securities and Exchange Commission,Mortgage Backed Securities,550,Settled charges of misleading investors over mortgage backed securities (Abacus CDO).,
2014-09-12T00:00:00.000Z,HSBC,Federal Housing Finance Agency,Mortgage Backed Securities,550,Settled charges of misleading investors over mortgage backed securities.,
2015-05-20T00:00:00.000Z,JPMorgan Chase,Department of Justice,Market Manipulation,550,Guilty plea and fine for price manipulation in foreign exchange markets,
2013-10-01T00:00:00.000Z,JPMorgan Chase,Federal Deposit Insurance Corporation,Mortgage Backed Securities,515.4,Part of $13bn settlement; settles federal and state securities claims brought by FDIC.,
2010-05-10T00:00:00.000Z,Royal Bank of Scotland,Department of Justice,Sanctions/Money Laundering/Tax Evasion,500,"Settled charges of Bank Secrecy Act, Trading with the Enemy Act and International Emergency Economic Powers Act violations against ABN Amro Bank.",
